,network_age,Churn_Probability
3,139,0.18979773605133077
7,443,0.04364970155965711
11,1036,0.024456413747753897
29,1552,0.05823840231590773
32,1872,0.19646400945892567
37,2147,0.18159788117099898
40,2159,0.18967898499738198
41,2161,0.176256523707101
51,2501,0.011620891152054077
52,2615,0.18079703757501603
57,2750,0.04232548321564352
58,2848,0.1709141091108
63,3181,0.1966672030782974
68,3533,0.09233929941870632
69,3621,0.14730901809519126
70,3651,0.19167439446722437
80,4073,0.007825080652970044
86,4252,0.17032223930112628
88,4681,6.265619272360091e-07
89,4792,0.1492970615530981
90,4870,0.1244937496733044
91,5374,0.13173314889518584
97,2362,0.025026000104401425
98,4205,0.14682974079301786
108,2713,1.8211072019088422e-05
110,2290,0.15626387073706283
111,126,0.19739810601830954
114,3547,0.11037894618363928
116,3263,0.07865788353143252
121,3805,0.14011203962666735
122,3899,0.17425036922910345
144,403,0.16165316009270048
154,438,0.11699315197255573
155,458,0.07017673251203546
158,475,0.18702272995001618
170,512,0.1341252640134403
171,517,0.11455710914767965
175,554,0.05650177917308167
181,594,0.009631069074265938
186,636,0.06257720619988004
198,767,0.04560492413643428
217,1056,0.002350513600771845
220,1071,0.16867611340762068
222,1089,0.10812118332044461
225,1106,0.1311217068530291
227,1139,0.19997358151890138
229,1165,0.17417780891309703
230,1168,0.07115730259768349
236,1249,0.047031907449490276
249,1370,0.11668958013629245
258,1429,0.1707824870990593
260,1452,0.02462256023145042
263,1472,0.10586187483379673
264,1482,0.13330082089302378
272,1523,0.15776620394136015
274,1564,0.1062916731541087
276,1589,0.0859108022530411
279,1621,0.04914199845477851
280,1622,0.025383896295553134
285,1669,0.16273363890965745
286,1670,0.1759600203789595
289,1685,0.11314627054503161
290,1686,0.18428953906777135
293,1743,0.11184055287930343
297,1772,0.09558006440738029
298,1775,0.05239214049709646
301,1792,0.1899289185218702
306,1835,0.031441581714705964
323,1977,0.04725559774458796
325,1994,0.16208673303378424
329,2033,0.13000632102886264
330,2040,0.16050376590044227
339,2106,0.11063447164525894
340,2116,0.042524799532946585
343,2139,0.1869329796354073
348,2185,0.11909076132367231
355,2245,0.1986469627323325
360,2300,0.15985365783101735
361,2304,0.0209102194043748
366,2394,0.010699490500011517
367,2399,0.0386202465983961
377,2480,0.145022083130524
381,2533,0.1538187867101007
387,2585,0.10277252220370128
392,2637,0.07428117400649016
396,2668,0.053947190180900405
398,2673,0.01332407576800182
401,2692,0.10060612626679521
402,2696,0.12165488447455743
404,2707,0.09613020362782507
406,2760,0.15001988332964483
411,2829,0.15667385999193986
414,2872,0.18542388454570258
422,3048,0.1458183382786097
423,3060,0.07121154446827563
425,3096,0.0658598778398172
427,3098,0.1790212278790665
429,3155,0.15113259878864205
435,3215,0.024583116038498214
437,3265,0.12680017211775746
441,3279,0.1758303909221792
442,3299,0.06929890696676606
445,3326,0.08909540414887843
447,3341,0.19561044089177865
448,3382,0.15822958195851203
453,3483,0.08699847697714456
454,3497,0.17731008586940722
